system,user,ground_truth
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Find product categories whose total stock is above the global average stock per product.

Broken query:
SELECT category, SUM(stock) AS category_stock
FROM products
GROUP BY category
HAVING SUM(stock) > AVG(stock)
ORDER BY category_stock DESC","SELECT category, SUM(stock) AS category_stock
FROM products
GROUP BY category
HAVING SUM(stock) > (
    SELECT AVG(stock)
    FROM products
)
ORDER BY category_stock DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Find product categories with more than one product.

Broken query:
SELECT category, COUNT(id) AS id
FROM products
WHERE id > 1
GROUP BY category
ORDER BY id DESC","SELECT category, COUNT(*) AS product_count
FROM products
GROUP BY category
HAVING COUNT(*) > 1
ORDER BY product_count DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Count completed orders per plan.

Broken query:
SELECT u.plan, COUNT(o.id) AS completed_orders
FROM users u
JOIN orders o ON u.id = o.user_id
WHERE o.status = 'complete'
GROUP BY u.plan
ORDER BY completed_orders DESC","SELECT u.plan, COUNT(o.id) AS completed_orders
FROM users u
JOIN orders o ON u.id = o.user_id
WHERE o.status = 'completed'
GROUP BY u.plan
ORDER BY completed_orders DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show completed revenue by product category.

Broken query:
SELECT p.category, SUM(oi.quantity * oi.unit_price) AS revenue
FROM products p
JOIN order_items oi ON p.id = oi.order_id
JOIN orders o ON oi.order_id = o.id
WHERE o.status = 'completed'
GROUP BY p.category
ORDER BY revenue DESC","SELECT p.category, SUM(oi.quantity * oi.unit_price) AS revenue
FROM products p
JOIN order_items oi ON p.id = oi.product_id
JOIN orders o ON oi.order_id = o.id
WHERE o.status = 'completed'
GROUP BY p.category
ORDER BY revenue DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Compute total order amount by plan without multiplying orders by their items.

Broken query:
SELECT u.plan, SUM(o.amount) AS order_amount
FROM users u
JOIN orders o ON u.id = o.user_id
JOIN order_items oi ON o.id = oi.order_id
GROUP BY u.plan
ORDER BY order_amount DESC","SELECT u.plan, SUM(o.amount) AS order_amount
FROM users u
JOIN orders o ON u.id = o.user_id
GROUP BY u.plan
ORDER BY order_amount DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Find users whose completed item revenue is above the global average completed item revenue per buyer.

Broken query:
SELECT u.name, SUM(oi.quantity * oi.unit_price) AS item_revenue
FROM users u
JOIN orders o ON u.id = o.user_id
JOIN order_items oi ON o.id = oi.order_id
WHERE o.status = 'completed'
GROUP BY u.id, u.name
HAVING SUM(oi.quantity * oi.unit_price) > AVG(oi.quantity * oi.unit_price)
ORDER BY item_revenue DESC","SELECT u.name, SUM(oi.quantity * oi.unit_price) AS item_revenue
FROM users u
JOIN orders o ON u.id = o.user_id
JOIN order_items oi ON o.id = oi.order_id
WHERE o.status = 'completed'
GROUP BY u.id, u.name
HAVING SUM(oi.quantity * oi.unit_price) > (
    SELECT AVG(item_revenue)
    FROM (
        SELECT o2.user_id, SUM(oi2.quantity * oi2.unit_price) AS item_revenue
        FROM orders o2
        JOIN order_items oi2 ON o2.id = oi2.order_id
        WHERE o2.status = 'completed'
        GROUP BY o2.user_id
    ) per_buyer
)
ORDER BY item_revenue DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Find users whose completed item revenue is greater than 100.

Broken query:
SELECT u.name, SUM(oi.quantity * oi.unit_price) AS quantity
FROM users u
JOIN orders o ON u.id = o.user_id
JOIN order_items oi ON o.id = oi.order_id
WHERE o.status = 'completed' AND quantity > 100
GROUP BY u.id, u.name
ORDER BY quantity DESC","SELECT u.name, SUM(oi.quantity * oi.unit_price) AS completed_item_revenue
FROM users u
JOIN orders o ON u.id = o.user_id
JOIN order_items oi ON o.id = oi.order_id
WHERE o.status = 'completed'
GROUP BY u.id, u.name
HAVING SUM(oi.quantity * oi.unit_price) > 100
ORDER BY completed_item_revenue DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Find pending orders created after 2024-01-01.

Broken query:
SELECT id, user_id, amount, created_at
FROM orders
WHERE status = 'waiting' AND created_at > '2024-01-01'
ORDER BY created_at ASC","SELECT id, user_id, amount, created_at
FROM orders
WHERE status = 'pending' AND created_at > '2024-01-01'
ORDER BY created_at ASC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: List each order with all item rows attached to it.

Broken query:
SELECT o.id AS order_id, oi.id AS item_id, oi.quantity
FROM orders o
JOIN order_items oi ON o.user_id = oi.order_id
ORDER BY o.id ASC, oi.id ASC","SELECT o.id AS order_id, oi.id AS item_id, oi.quantity
FROM orders o
JOIN order_items oi ON o.id = oi.order_id
ORDER BY o.id ASC, oi.id ASC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Find completed orders whose amount is above the global average completed order amount.

Broken query:
SELECT id, user_id, amount
FROM orders
WHERE status = 'completed'
GROUP BY id, user_id, amount
HAVING amount > AVG(amount)
ORDER BY amount DESC","SELECT id, user_id, amount
FROM orders
WHERE status = 'completed'
  AND amount > (
      SELECT AVG(amount)
      FROM orders
      WHERE status = 'completed'
  )
ORDER BY amount DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Find orders with more than one item row.

Broken query:
SELECT o.id, COUNT(oi.id) AS quantity
FROM orders o
JOIN order_items oi ON o.id = oi.order_id
WHERE quantity > 1
GROUP BY o.id
ORDER BY quantity DESC","SELECT o.id, COUNT(oi.id) AS item_rows
FROM orders o
JOIN order_items oi ON o.id = oi.order_id
GROUP BY o.id
HAVING COUNT(oi.id) > 1
ORDER BY item_rows DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Calculate item revenue for completed orders by product.

Broken query:
SELECT p.name, SUM(oi.quantity * oi.unit_price) AS revenue
FROM products p
JOIN order_items oi ON p.id = oi.product_id
JOIN orders o ON oi.order_id = o.id
WHERE o.status = 'paid'
GROUP BY p.id, p.name
ORDER BY revenue DESC","SELECT p.name, SUM(oi.quantity * oi.unit_price) AS revenue
FROM products p
JOIN order_items oi ON p.id = oi.product_id
JOIN orders o ON oi.order_id = o.id
WHERE o.status = 'completed'
GROUP BY p.id, p.name
ORDER BY revenue DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show the product category for every order item.

Broken query:
SELECT oi.id, p.category
FROM order_items oi
JOIN products p ON oi.id = p.id
ORDER BY oi.id ASC","SELECT oi.id, p.category
FROM order_items oi
JOIN products p ON oi.product_id = p.id
ORDER BY oi.id ASC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Count completed orders by date without duplicating orders that have multiple item rows.

Broken query:
SELECT o.created_at, COUNT(o.id) AS completed_orders
FROM orders o
JOIN order_items oi ON o.id = oi.order_id
WHERE o.status = 'completed'
GROUP BY o.created_at
ORDER BY o.created_at ASC","SELECT o.created_at, COUNT(DISTINCT o.id) AS completed_orders
FROM orders o
JOIN order_items oi ON o.id = oi.order_id
WHERE o.status = 'completed'
GROUP BY o.created_at
ORDER BY o.created_at ASC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show completed order counts by order date.

Broken query:
SELECT created_at, COUNT(*) AS completed_orders
FROM orders
WHERE status = 'done'
GROUP BY created_at
ORDER BY created_at ASC","SELECT created_at, COUNT(*) AS completed_orders
FROM orders
WHERE status = 'completed'
GROUP BY created_at
ORDER BY created_at ASC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: List orders with the user's plan.

Broken query:
SELECT o.id, u.plan, o.amount
FROM orders o
JOIN users u ON o.id = u.id
ORDER BY o.created_at ASC","SELECT o.id, u.plan, o.amount
FROM orders o
JOIN users u ON o.user_id = u.id
ORDER BY o.created_at ASC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show every user and distinct products bought, including users who bought none.

Broken query:
SELECT u.name, COUNT(DISTINCT oi.product_id) AS distinct_products
FROM users u
JOIN orders o ON u.id = o.user_id
JOIN order_items oi ON o.id = oi.order_id
GROUP BY u.id, u.name
ORDER BY distinct_products DESC","SELECT u.name, COUNT(DISTINCT oi.product_id) AS distinct_products
FROM users u
LEFT JOIN orders o ON u.id = o.user_id
LEFT JOIN order_items oi ON o.id = oi.order_id
GROUP BY u.id, u.name
ORDER BY distinct_products DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Count distinct products purchased by each user.

Broken query:
SELECT u.name, COUNT(oi.id) AS distinct_products
FROM users u
JOIN orders o ON u.id = o.user_id
JOIN order_items oi ON o.id = oi.order_id
GROUP BY u.id, u.name
ORDER BY distinct_products DESC","SELECT u.name, COUNT(DISTINCT oi.product_id) AS distinct_products
FROM users u
JOIN orders o ON u.id = o.user_id
JOIN order_items oi ON o.id = oi.order_id
GROUP BY u.id, u.name
ORDER BY distinct_products DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show completed revenue by user plan.

Broken query:
SELECT u.plan, SUM(o.amount) AS revenue FROM users u JOIN orders o ON u.id = o.user_id WHERE o.status = 'pending' GROUP BY u.plan","SELECT u.plan, SUM(o.amount) AS revenue FROM users u JOIN orders o ON u.id = o.user_id WHERE o.status = 'completed' GROUP BY u.plan"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show pending revenue by user plan.

Broken query:
SELECT u.plan, SUM(o.amount) AS revenue FROM users u JOIN orders o ON u.id = o.user_id WHERE o.status = 'completed' GROUP BY u.plan","SELECT u.plan, SUM(o.amount) AS revenue FROM users u JOIN orders o ON u.id = o.user_id WHERE o.status = 'pending' GROUP BY u.plan"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show users whose average order amount is greater than the overall average order amount.

Broken query:
SELECT u.name, AVG(o.amount) AS avg_amount FROM users u JOIN orders o ON u.id = o.user_id GROUP BY u.id, u.name HAVING AVG(o.amount) < (SELECT AVG(amount) FROM orders)","SELECT u.name, AVG(o.amount) AS avg_amount FROM users u JOIN orders o ON u.id = o.user_id GROUP BY u.id, u.name HAVING AVG(o.amount) > (SELECT AVG(amount) FROM orders)"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show categories whose average product price is below the overall average product price.

Broken query:
SELECT category, AVG(price) AS avg_price FROM products GROUP BY category HAVING AVG(price) > (SELECT AVG(price) FROM products)","SELECT category, AVG(price) AS avg_price FROM products GROUP BY category HAVING AVG(price) < (SELECT AVG(price) FROM products)"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show completed order item revenue by product category.

Broken query:
SELECT p.category, SUM(oi.quantity * oi.unit_price) AS revenue FROM products p JOIN order_items oi ON p.id = oi.product_id JOIN orders o ON oi.order_id = o.id WHERE o.status = 'pending' GROUP BY p.category","SELECT p.category, SUM(oi.quantity * oi.unit_price) AS revenue FROM products p JOIN order_items oi ON p.id = oi.product_id JOIN orders o ON oi.order_id = o.id WHERE o.status = 'completed' GROUP BY p.category"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show pending order item revenue by product category.

Broken query:
SELECT p.category, SUM(oi.quantity * oi.unit_price) AS revenue FROM products p JOIN order_items oi ON p.id = oi.product_id JOIN orders o ON oi.order_id = o.id WHERE o.status = 'completed' GROUP BY p.category","SELECT p.category, SUM(oi.quantity * oi.unit_price) AS revenue FROM products p JOIN order_items oi ON p.id = oi.product_id JOIN orders o ON oi.order_id = o.id WHERE o.status = 'pending' GROUP BY p.category"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Count distinct completed orders for each product category.

Broken query:
SELECT p.category, COUNT(o.id) AS completed_orders FROM products p JOIN order_items oi ON p.id = oi.product_id JOIN orders o ON oi.order_id = o.id WHERE o.status = 'completed' GROUP BY p.category","SELECT p.category, COUNT(DISTINCT o.id) AS completed_orders FROM products p JOIN order_items oi ON p.id = oi.product_id JOIN orders o ON oi.order_id = o.id WHERE o.status = 'completed' GROUP BY p.category"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Count distinct completed buyers for each product category.

Broken query:
SELECT p.category, COUNT(o.id) AS buyers FROM products p JOIN order_items oi ON p.id = oi.product_id JOIN orders o ON oi.order_id = o.id WHERE o.status = 'completed' GROUP BY p.category","SELECT p.category, COUNT(DISTINCT o.user_id) AS buyers FROM products p JOIN order_items oi ON p.id = oi.product_id JOIN orders o ON oi.order_id = o.id WHERE o.status = 'completed' GROUP BY p.category"
